# Material Designer raw-byte materialization evidence
# Preflight state was raw-byte-different with local index mode/blob equal to pinned upstream.
# Post state was captured after git cat-file materialization and raw hash validation.
# before-status	path	mode	upstream-and-index-oid	post-disk-oid
raw-byte-different-index-equal	apps/daemon/src/agent-companion-setup.ts	100644	da8ba9faca64f52830b73d005456cf7598ebea0f	da8ba9faca64f52830b73d005456cf7598ebea0f
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/constants.ts	100644	ad26037490d05caf8b008f7059525ea9e3dd3879	ad26037490d05caf8b008f7059525ea9e3dd3879
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/index.ts	100644	4018f20265adc2a108090f1581f404f78beeb653	4018f20265adc2a108090f1581f404f78beeb653
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/json.ts	100644	d59354ca0999559ebb75a113baa5c180e9701a7d	d59354ca0999559ebb75a113baa5c180e9701a7d
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/models.ts	100644	bc5a1be71f56eee1962d780370390d2c547c3530	bc5a1be71f56eee1962d780370390d2c547c3530
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/rpc.ts	100644	85c10d4e080eba7ff59353cbb475466b318a8447	85c10d4e080eba7ff59353cbb475466b318a8447
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/session-params.ts	100644	6a4d9d0c208705580de5a1e98d887fc95e84be75	6a4d9d0c208705580de5a1e98d887fc95e84be75
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/session.ts	100644	e7bf636884b669b5bb8abeae7fa58e9f52571eb5	e7bf636884b669b5bb8abeae7fa58e9f52571eb5
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/types.ts	100644	804bfb64115eb1b3de52af1eb44526b038d0e6ac	804bfb64115eb1b3de52af1eb44526b038d0e6ac
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/acp/updates.ts	100644	74cc8bf51aa84b93fc619cf39d24fdba7290eed9	74cc8bf51aa84b93fc619cf39d24fdba7290eed9
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/core/index.ts	100644	1e2875774520f933b42562be74370c5a971615be	1e2875774520f933b42562be74370c5a971615be
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/core/json-line-stream.ts	100644	615502bfcada01da8f9e6f08ba2c80d6308a9d54	615502bfcada01da8f9e6f08ba2c80d6308a9d54
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/dsh-profile/frames.ts	100644	8df6efb98be132b74eaa76d80ed21da2225e7c6c	8df6efb98be132b74eaa76d80ed21da2225e7c6c
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/dsh-profile/index.ts	100644	8c9f232178cc8f62a60943d1a7bd3f4da08e0401	8c9f232178cc8f62a60943d1a7bd3f4da08e0401
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/dsh-profile/probe.ts	100644	fe5b6c1acb81c0ed7daf1b03f6f8fcc6b6896ffe	fe5b6c1acb81c0ed7daf1b03f6f8fcc6b6896ffe
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/dsh-profile/session.ts	100644	414b0f5393c0f445bfc9c5f4d3353441145cf6ff	414b0f5393c0f445bfc9c5f4d3353441145cf6ff
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/dsh-profile/stream.ts	100644	be05eac00ae6e53a75db48a8358c6b02ef9aed1d	be05eac00ae6e53a75db48a8358c6b02ef9aed1d
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/dsh-profile/types.ts	100644	e1ae07115782f0ac3e41f8872d59504d34a672e4	e1ae07115782f0ac3e41f8872d59504d34a672e4
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/index.ts	100644	fb87ccd2cb1fb26c054ae42cf15fcd36ade7afcb	fb87ccd2cb1fb26c054ae42cf15fcd36ade7afcb
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/pi-rpc/events.ts	100644	7addae10bbe5458142b68e12c7eba124512c0c73	7addae10bbe5458142b68e12c7eba124512c0c73
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/pi-rpc/index.ts	100644	a0577b6f9ad09405622ff3b6fc04494eb461da70	a0577b6f9ad09405622ff3b6fc04494eb461da70
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/pi-rpc/internal.ts	100644	ab17a28db3ea018aa93bdfa8c4a27dcf2f0e8239	ab17a28db3ea018aa93bdfa8c4a27dcf2f0e8239
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/pi-rpc/models.ts	100644	62504240249be237884fcd92b73bcd93deb2df1b	62504240249be237884fcd92b73bcd93deb2df1b
raw-byte-different-index-equal	apps/daemon/src/agent-protocol/pi-rpc/session.ts	100644	d0cc96c7afeef378bf0720bf175c33226ba05556	d0cc96c7afeef378bf0720bf175c33226ba05556
raw-byte-different-index-equal	apps/daemon/src/agent-session-resume.ts	100644	6aa52b2ddaae6991a80a332f5386037546d0e698	6aa52b2ddaae6991a80a332f5386037546d0e698
raw-byte-different-index-equal	apps/daemon/src/agents.ts	100644	8874678127b7c9fb653243b0bb9673a333af9d66	8874678127b7c9fb653243b0bb9673a333af9d66
raw-byte-different-index-equal	apps/daemon/src/amr-stderr-filter.ts	100644	2df53f4778e8bf0f6b58b48427c9e9eee976c010	2df53f4778e8bf0f6b58b48427c9e9eee976c010
raw-byte-different-index-equal	apps/daemon/src/analytics.ts	100644	a749b7ef3eb7ee52dedbaa591898038286a8c861	a749b7ef3eb7ee52dedbaa591898038286a8c861
raw-byte-different-index-equal	apps/daemon/src/api-token-auth.ts	100644	11267546deb453cdf1832c426f388db996e6ab93	11267546deb453cdf1832c426f388db996e6ab93
raw-byte-different-index-equal	apps/daemon/src/app-version.ts	100644	1478c3d4db3307032df4e0e5779e61011c77fc45	1478c3d4db3307032df4e0e5779e61011c77fc45
raw-byte-different-index-equal	apps/daemon/src/artifacts-cli.ts	100644	62e25c53c8a3e37271c95344ef537fad8a9a1421	62e25c53c8a3e37271c95344ef537fad8a9a1421
raw-byte-different-index-equal	apps/daemon/src/artifacts/create.ts	100644	7d65eadf7eda8a768f158aed6ed70d9408fa3bed	7d65eadf7eda8a768f158aed6ed70d9408fa3bed
raw-byte-different-index-equal	apps/daemon/src/artifacts/manifest.ts	100644	b7550ff29689c3a8c64e9ce922f5a9df4b67c828	b7550ff29689c3a8c64e9ce922f5a9df4b67c828
raw-byte-different-index-equal	apps/daemon/src/artifacts/publication-guard.ts	100644	044dbf17ca0d3c457f5e4e373a8bac4187bfe48c	044dbf17ca0d3c457f5e4e373a8bac4187bfe48c
raw-byte-different-index-equal	apps/daemon/src/artifacts/runtime-compat.ts	100644	25a173be45d9542c43e2c0f08064d9bd56317e28	25a173be45d9542c43e2c0f08064d9bd56317e28
raw-byte-different-index-equal	apps/daemon/src/artifacts/standalone-html.ts	100644	85d457f8b29a9baede26e5c7211e40a4c3c237d7	85d457f8b29a9baede26e5c7211e40a4c3c237d7
raw-byte-different-index-equal	apps/daemon/src/artifacts/stub-guard.ts	100644	2989e29bac26adbbba5c755900857f83652d15a9	2989e29bac26adbbba5c755900857f83652d15a9
raw-byte-different-index-equal	apps/daemon/src/artifacts/text-suppression.ts	100644	9eb5c04358959e65c8de3cab51a88d9e23b48c88	9eb5c04358959e65c8de3cab51a88d9e23b48c88
raw-byte-different-index-equal	apps/daemon/src/automation-ingestions.ts	100644	a9fef53ef5922618432410556739747692a3e754	a9fef53ef5922618432410556739747692a3e754
raw-byte-different-index-equal	apps/daemon/src/automation-proposals.ts	100644	b42e6ddb7a356d853c13f9ee484fc84220bfd413	b42e6ddb7a356d853c13f9ee484fc84220bfd413
raw-byte-different-index-equal	apps/daemon/src/automation-routine-evolution.ts	100644	f189f21b443a2f4eb5660e18e0bf3d31dcd8f3c5	f189f21b443a2f4eb5660e18e0bf3d31dcd8f3c5
raw-byte-different-index-equal	apps/daemon/src/automation-templates.ts	100644	ab071a371156749c500ebbde13f0391d8c53f7be	ab071a371156749c500ebbde13f0391d8c53f7be
raw-byte-different-index-equal	apps/daemon/src/automations/workspace-scope.ts	100644	87c4ba793fcdd762fa4a9b6d67dc1ff659be2f52	87c4ba793fcdd762fa4a9b6d67dc1ff659be2f52
raw-byte-different-index-equal	apps/daemon/src/brands/design-md-input.ts	100644	90a55de13f32d4572484d5d4bb531bb72d9e5ede	90a55de13f32d4572484d5d4bb531bb72d9e5ede
raw-byte-different-index-equal	apps/daemon/src/brands/design-md.ts	100644	63a9679f30c181afb1e9d846a0b42631801f4435	63a9679f30c181afb1e9d846a0b42631801f4435
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/_shared.ts	100644	da86fbd6e23bdea2be883a0558d971842ff2a1b7	da86fbd6e23bdea2be883a0558d971842ff2a1b7
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/deck.ts	100644	873729e4102cfe9f7d22e7b6d900329b37a25345	873729e4102cfe9f7d22e7b6d900329b37a25345
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/email.ts	100644	a51465fbe7d5606c7b0cf0604dd10c59c32f2da5	a51465fbe7d5606c7b0cf0604dd10c59c32f2da5
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/form.ts	100644	822b625e64e4a0363882d36f5428529ca927f2fb	822b625e64e4a0363882d36f5428529ca927f2fb
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/generic.ts	100644	a445c22e6ea384cf9d353f79db769a870788d6c0	a445c22e6ea384cf9d353f79db769a870788d6c0
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/index.ts	100644	539195296e476444e7ea82befac2b59f79fc9e8c	539195296e476444e7ea82befac2b59f79fc9e8c
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/landing.ts	100644	20ffb6a1ce917f3306c3f217962984a3de1d270f	20ffb6a1ce917f3306c3f217962984a3de1d270f
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/newsletter.ts	100644	0a3cdac546ce3f8be010cc4156869e171b236b29	0a3cdac546ce3f8be010cc4156869e171b236b29
raw-byte-different-index-equal	apps/daemon/src/brands/engine/artifacts/poster.ts	100644	6e021150ca303d2d4cab742e3203b646ff756699	6e021150ca303d2d4cab742e3203b646ff756699
raw-byte-different-index-equal	apps/daemon/src/brands/engine/build.ts	100644	60777f8ae4184ee2041142378294a9c390055b41	60777f8ae4184ee2041142378294a9c390055b41
raw-byte-different-index-equal	apps/daemon/src/brands/engine/derive.ts	100644	d08ea26e1ba33f920c404b9adfa117ffbc951c4a	d08ea26e1ba33f920c404b9adfa117ffbc951c4a
raw-byte-different-index-equal	apps/daemon/src/brands/engine/export.ts	100644	85baa597bfca6f3c39e8e8494c5058cd06497711	85baa597bfca6f3c39e8e8494c5058cd06497711
raw-byte-different-index-equal	apps/daemon/src/brands/engine/index.ts	100644	210545e3f02763b07a54bde478f3e6ed88a16b1d	210545e3f02763b07a54bde478f3e6ed88a16b1d
raw-byte-different-index-equal	apps/daemon/src/brands/engine/kit.ts	100644	c9bfda3fbc53ccdcd5209e64755f0fdc43b4bc36	c9bfda3fbc53ccdcd5209e64755f0fdc43b4bc36
raw-byte-different-index-equal	apps/daemon/src/brands/engine/palette.ts	100644	a73bb29da6735edf8c77ed60249913f0b1c660a5	a73bb29da6735edf8c77ed60249913f0b1c660a5
raw-byte-different-index-equal	apps/daemon/src/brands/engine/seed.ts	100644	606ecf0cb49b6430057df0301415d83633283abf	606ecf0cb49b6430057df0301415d83633283abf
raw-byte-different-index-equal	apps/daemon/src/brands/engine/types.ts	100644	ee8c35c54cc43f470c6c12bd26aba20ace9c9c0e	ee8c35c54cc43f470c6c12bd26aba20ace9c9c0e
raw-byte-different-index-equal	apps/daemon/src/brands/fonts.ts	100644	828137dc0b0fa6b3e8ec13ab438fe3529b236214	828137dc0b0fa6b3e8ec13ab438fe3529b236214
raw-byte-different-index-equal	apps/daemon/src/brands/imagery-fallback.ts	100644	2ec3d7f14d65269a13edf206b056cf75086194a0	2ec3d7f14d65269a13edf206b056cf75086194a0
raw-byte-different-index-equal	apps/daemon/src/brands/index.ts	100644	a8725ab618c3e33f7439dfc48123d71f18e0afc5	a8725ab618c3e33f7439dfc48123d71f18e0afc5
raw-byte-different-index-equal	apps/daemon/src/brands/kit-i18n.ts	100644	157c2dcf20f084004457497ad9668a669eed72dd	157c2dcf20f084004457497ad9668a669eed72dd
raw-byte-different-index-equal	apps/daemon/src/brands/kit-render.ts	100644	878b0bc7fd36201d0682fa4284239017626b5c3c	878b0bc7fd36201d0682fa4284239017626b5c3c
raw-byte-different-index-equal	apps/daemon/src/brands/logo-fallback.ts	100644	2b3f73d9aa59459f00f4830f1d26c92e516ebda6	2b3f73d9aa59459f00f4830f1d26c92e516ebda6
raw-byte-different-index-equal	apps/daemon/src/brands/memory.ts	100644	b623c84cd4cba20631413b9c8d9f9ff8f281911f	b623c84cd4cba20631413b9c8d9f9ff8f281911f
raw-byte-different-index-equal	apps/daemon/src/brands/prefetch.ts	100644	6f08b38a83815379c85f808f7a5291c74ce29496	6f08b38a83815379c85f808f7a5291c74ce29496
raw-byte-different-index-equal	apps/daemon/src/brands/provisional.ts	100644	0de47b52fdb5238e29f2465a4b81648651e32f8f	0de47b52fdb5238e29f2465a4b81648651e32f8f
raw-byte-different-index-equal	apps/daemon/src/brands/safe-fetch.ts	100644	bb30587331c77b6b83f7840354d6d80ba6f5348d	bb30587331c77b6b83f7840354d6d80ba6f5348d
raw-byte-different-index-equal	apps/daemon/src/brands/schema.ts	100644	1b6f597c5a443ea409433378beb44cd8d558df27	1b6f597c5a443ea409433378beb44cd8d558df27
raw-byte-different-index-equal	apps/daemon/src/brands/seed-fallback.ts	100644	aebfe9d6dbe54cbd7dde9abcccb11e6d4a7341f9	aebfe9d6dbe54cbd7dde9abcccb11e6d4a7341f9
raw-byte-different-index-equal	apps/daemon/src/brands/seed.ts	100644	f2842b71d9d04953fdc965aae6ddc115fbcf5356	f2842b71d9d04953fdc965aae6ddc115fbcf5356
raw-byte-different-index-equal	apps/daemon/src/brands/store.ts	100644	7acefa2ebb07d587168c8e2029355adb8e59d0ce	7acefa2ebb07d587168c8e2029355adb8e59d0ce
raw-byte-different-index-equal	apps/daemon/src/brands/system.ts	100644	2e9a75f0019ec1b0eebabf8ed0ecd1a2ac1b332c	2e9a75f0019ec1b0eebabf8ed0ecd1a2ac1b332c
raw-byte-different-index-equal	apps/daemon/src/brands/validate.ts	100644	28c5075ccf64750eaaa81e6df3130f1183a477b5	28c5075ccf64750eaaa81e6df3130f1183a477b5
raw-byte-different-index-equal	apps/daemon/src/browser-sessions.ts	100644	c01919975dc4b3e4c60b86b681b14cf744eff2a3	c01919975dc4b3e4c60b86b681b14cf744eff2a3
raw-byte-different-index-equal	apps/daemon/src/browser/browser-open.ts	100644	dd694b6bcb2b203860992369578e79d14cadc6b0	dd694b6bcb2b203860992369578e79d14cadc6b0
raw-byte-different-index-equal	apps/daemon/src/browser/browser-use-diagnostics.ts	100644	a10747abe54343fe2aaf56431912c4fed7eafa67	a10747abe54343fe2aaf56431912c4fed7eafa67
raw-byte-different-index-equal	apps/daemon/src/browser/index.ts	100644	ec87d4a22e5a5ab63e4f746b35abdea18c574130	ec87d4a22e5a5ab63e4f746b35abdea18c574130
raw-byte-different-index-equal	apps/daemon/src/byok-tools.ts	100644	f24bb21352d1ecf950cf0a3a1d8bf2855e11d9b0	f24bb21352d1ecf950cf0a3a1d8bf2855e11d9b0
raw-byte-different-index-equal	apps/daemon/src/claude-diagnostics.ts	100644	4bff09986a78fd121ee69811b5a686c1ce650184	4bff09986a78fd121ee69811b5a686c1ce650184
raw-byte-different-index-equal	apps/daemon/src/cli-help/design-systems-cli-help.ts	100644	dde56ed96e36ffeb4d378db8c9fffab5ef6b620a	dde56ed96e36ffeb4d378db8c9fffab5ef6b620a
raw-byte-different-index-equal	apps/daemon/src/cli-help/index.ts	100644	bf483a8d1f76c79a7697fce6c22b5aaa6836ece3	bf483a8d1f76c79a7697fce6c22b5aaa6836ece3
raw-byte-different-index-equal	apps/daemon/src/codex-cli.ts	100644	29222b144bd81a255bdde68e501e277950260184	29222b144bd81a255bdde68e501e277950260184
raw-byte-different-index-equal	apps/daemon/src/codex-config-normalize.ts	100644	b9098cd8c3b61fa205a00d53908db51dcccf0766	b9098cd8c3b61fa205a00d53908db51dcccf0766
raw-byte-different-index-equal	apps/daemon/src/codex-pets.ts	100644	df528cef103d224e0db5b492f94ab6003aa634cd	df528cef103d224e0db5b492f94ab6003aa634cd
raw-byte-different-index-equal	apps/daemon/src/codex-rollout-usage.ts	100644	37053545251bccd856baccb3eff7865b9079e64c	37053545251bccd856baccb3eff7865b9079e64c
raw-byte-different-index-equal	apps/daemon/src/collab/account-billing-summary-cache.ts	100644	2b82c465413c7403c27e140fa1fc2fd5bbd224cf	2b82c465413c7403c27e140fa1fc2fd5bbd224cf
raw-byte-different-index-equal	apps/daemon/src/collab/active-workspace-selection.ts	100644	14e378abbdf2ae8715c2fa3949911b12ecb313ae	14e378abbdf2ae8715c2fa3949911b12ecb313ae
raw-byte-different-index-equal	apps/daemon/src/collab/authorized-team-project-pull.ts	100644	68cf74cb5a79ab114ecc87ce51ce440a3f23d5c4	68cf74cb5a79ab114ecc87ce51ce440a3f23d5c4
raw-byte-different-index-equal	apps/daemon/src/collab/background-pull-size-guard.ts	100644	211224f6d921b50a20e9dc3e679df34685fec202	211224f6d921b50a20e9dc3e679df34685fec202
raw-byte-different-index-equal	apps/daemon/src/collab/collab-cloud-error.ts	100644	5aed3d45ae451b8aa803424aae82e01b5483e961	5aed3d45ae451b8aa803424aae82e01b5483e961
raw-byte-different-index-equal	apps/daemon/src/collab/collab-cloud-service.ts	100644	328bbda99cf67eee2e974671bfc987d50f4fde9f	328bbda99cf67eee2e974671bfc987d50f4fde9f
raw-byte-different-index-equal	apps/daemon/src/collab/collab-publish-watcher.ts	100644	024b887c23f262d509232720152f760fa1ba9939	024b887c23f262d509232720152f760fa1ba9939
raw-byte-different-index-equal	apps/daemon/src/collab/comment-relay-outbox.ts	100644	61db5befff49d1b23ef71f0b2611d6582471727e	61db5befff49d1b23ef71f0b2611d6582471727e
raw-byte-different-index-equal	apps/daemon/src/collab/concurrency-gate.ts	100644	c6b2be0714fdb20ba0f97aa5c96c744243f446c0	c6b2be0714fdb20ba0f97aa5c96c744243f446c0
raw-byte-different-index-equal	apps/daemon/src/collab/created-project-workspace.ts	100644	b8012fed9b1491c9f6e60652ede6fcb2d31bfcc1	b8012fed9b1491c9f6e60652ede6fcb2d31bfcc1
raw-byte-different-index-equal	apps/daemon/src/collab/event-refresh-coordinator.ts	100644	bc417bcf90a32d6e654aa7ec95ce6ff252edc618	bc417bcf90a32d6e654aa7ec95ce6ff252edc618
raw-byte-different-index-equal	apps/daemon/src/collab/hub-events-subscriber.ts	100644	935dda875ff9bc13c46dbd4e29f2036b0eb091be	935dda875ff9bc13c46dbd4e29f2036b0eb091be
raw-byte-different-index-equal	apps/daemon/src/collab/invite-continue.ts	100644	2345c8ef8f3a09dadf88a2330453ab058b1784e1	2345c8ef8f3a09dadf88a2330453ab058b1784e1
raw-byte-different-index-equal	apps/daemon/src/collab/invite-create.ts	100644	f4a62a4c840f3075408c5a0dac37cfd5c61707b4	f4a62a4c840f3075408c5a0dac37cfd5c61707b4
raw-byte-different-index-equal	apps/daemon/src/collab/persisted-team-share.ts	100644	c6c2a759a134f9e20f94264cc762e37071f8d0d0	c6c2a759a134f9e20f94264cc762e37071f8d0d0
raw-byte-different-index-equal	apps/daemon/src/collab/persistent-sync-cache.ts	100644	906da811628d3364d10516220d2db6560caa64e6	906da811628d3364d10516220d2db6560caa64e6
raw-byte-different-index-equal	apps/daemon/src/collab/presence-tracker.ts	100644	a5307bd6db8690fce02ffd6d86f90d030f536f6a	a5307bd6db8690fce02ffd6d86f90d030f536f6a
raw-byte-different-index-equal	apps/daemon/src/collab/proactive-content-pull.ts	100644	50ac52c55d0074007f27be9d99f267fca34d1797	50ac52c55d0074007f27be9d99f267fca34d1797
raw-byte-different-index-equal	apps/daemon/src/collab/project-content-transfer-state.ts	100644	fa160f86a08972c379cb4dd65fc552452a575825	fa160f86a08972c379cb4dd65fc552452a575825
raw-byte-different-index-equal	apps/daemon/src/collab/project-request-authority.ts	100644	2ed809adc03f7fef5a008892bb2a2d12ebf22d29	2ed809adc03f7fef5a008892bb2a2d12ebf22d29
raw-byte-different-index-equal	apps/daemon/src/collab/project-share-dir.ts	100644	f69942110ef565b797364f5febdabb8e987c1ddd	f69942110ef565b797364f5febdabb8e987c1ddd
raw-byte-different-index-equal	apps/daemon/src/collab/project-workspace-scope.ts	100644	4638a411ae70f3565bb5a57411abf13ce9ea2f83	4638a411ae70f3565bb5a57411abf13ce9ea2f83
raw-byte-different-index-equal	apps/daemon/src/collab/public-file-publication-store.ts	100644	34c0a84182f53c2d96b9640f4087c1b13dbaa035	34c0a84182f53c2d96b9640f4087c1b13dbaa035
raw-byte-different-index-equal	apps/daemon/src/collab/publish-scheduler.ts	100644	fbc366e81d25e823e12a93ac236d0eb4ed25744e	fbc366e81d25e823e12a93ac236d0eb4ed25744e
raw-byte-different-index-equal	apps/daemon/src/collab/pull-profile.ts	100644	99f58c3fa8ec1f6f26e5e9342cc96fa601c91a3e	99f58c3fa8ec1f6f26e5e9342cc96fa601c91a3e
raw-byte-different-index-equal	apps/daemon/src/collab/remembered-team-resource-scopes.ts	100644	b8de2c355ac63b40034ef61201c47d1d1489e3d9	b8de2c355ac63b40034ef61201c47d1d1489e3d9
raw-byte-different-index-equal	apps/daemon/src/collab/request-workspace-context.ts	100644	2bc0d2dd2ebc74dc6283750803383b2d9ba5ca97	2bc0d2dd2ebc74dc6283750803383b2d9ba5ca97
raw-byte-different-index-equal	apps/daemon/src/collab/resource-principal.ts	100644	d78599546eb533316f0af7ed7f3120fcfb9492ea	d78599546eb533316f0af7ed7f3120fcfb9492ea
raw-byte-different-index-equal	apps/daemon/src/collab/runtime.ts	100644	2ec664c7ad0a667c8a4426966f1a3582b9f32bb8	2ec664c7ad0a667c8a4426966f1a3582b9f32bb8
raw-byte-different-index-equal	apps/daemon/src/collab/shared-project-placeholder.ts	100644	50e2c1466e2b013d76b1ff9d8ecd37254863b505	50e2c1466e2b013d76b1ff9d8ecd37254863b505
raw-byte-different-index-equal	apps/daemon/src/collab/should-publish.ts	100644	e90c44f2f24a268a13a2925fa07039bcfe38b6a0	e90c44f2f24a268a13a2925fa07039bcfe38b6a0
raw-byte-different-index-equal	apps/daemon/src/collab/stub-resource-adapter.ts	100644	d5691033e6814db3f0c7a8bf09ddcf911d441e1d	d5691033e6814db3f0c7a8bf09ddcf911d441e1d
raw-byte-different-index-equal	apps/daemon/src/collab/swr-cache.ts	100644	cdac0423b5016bfe825fc090de6c06294e69ab94	cdac0423b5016bfe825fc090de6c06294e69ab94
raw-byte-different-index-equal	apps/daemon/src/collab/sync-digest.ts	100644	206c53606057001b9cb05aff10ec4c0c1b72b440	206c53606057001b9cb05aff10ec4c0c1b72b440
raw-byte-different-index-equal	apps/daemon/src/collab/sync-snapshot-store.ts	100644	eba54892e1c5059e21391f1155eff4dfb1cae89c	eba54892e1c5059e21391f1155eff4dfb1cae89c
raw-byte-different-index-equal	apps/daemon/src/collab/team-mirror-materializer.ts	100644	64c135ac613afa8e6ecef7b8e42dd1756f4d4a0e	64c135ac613afa8e6ecef7b8e42dd1756f4d4a0e
raw-byte-different-index-equal	apps/daemon/src/collab/team-mirror-promotion.ts	100644	cd0e60fcf23e11fe93dcc8ee7e1b3ee8b5556a39	cd0e60fcf23e11fe93dcc8ee7e1b3ee8b5556a39
raw-byte-different-index-equal	apps/daemon/src/collab/team-projects-change-emitter.ts	100644	1a45887aeebf6ff9be781cc0d10ff796a8c314dd	1a45887aeebf6ff9be781cc0d10ff796a8c314dd
raw-byte-different-index-equal	apps/daemon/src/collab/team-projects.ts	100644	0d10931a686b3f5f8044e5012770ea351238fd99	0d10931a686b3f5f8044e5012770ea351238fd99
raw-byte-different-index-equal	apps/daemon/src/collab/team-resource-list-cache.ts	100644	30f62b3ee4cf123edefc769bb1c56f7295a6ac2c	30f62b3ee4cf123edefc769bb1c56f7295a6ac2c
raw-byte-different-index-equal	apps/daemon/src/collab/team-resource-materialization.ts	100644	1a62453814383765f929b27b44774f91b9da3151	1a62453814383765f929b27b44774f91b9da3151
raw-byte-different-index-equal	apps/daemon/src/collab/team-resource-share.ts	100644	baa9508cab6636d88bd4103e49b51f486d678d23	baa9508cab6636d88bd4103e49b51f486d678d23
raw-byte-different-index-equal	apps/daemon/src/collab/team-resource-state.ts	100644	4c0a0e64fa5eae186e3d1be1b2564be9317105e1	4c0a0e64fa5eae186e3d1be1b2564be9317105e1
raw-byte-different-index-equal	apps/daemon/src/collab/team-resource-version-store.ts	100644	66d5054b38471ae7ac7d05fdf94dd29f776ea782	66d5054b38471ae7ac7d05fdf94dd29f776ea782
raw-byte-different-index-equal	apps/daemon/src/collab/team-share-scope.ts	100644	9987017195ba3ea614ada1cad9339fe669ad4956	9987017195ba3ea614ada1cad9339fe669ad4956
raw-byte-different-index-equal	apps/daemon/src/collab/vela-cli-collab-client.ts	100644	e3d00221d3358d629f49dc948bda2e26fe607b25	e3d00221d3358d629f49dc948bda2e26fe607b25
raw-byte-different-index-equal	apps/daemon/src/collab/vela-cli-resource-adapter.ts	100644	4103a182873cffd606814c036746f670dae8cfc1	4103a182873cffd606814c036746f670dae8cfc1
raw-byte-different-index-equal	apps/daemon/src/collab/vela-cli-resource-pull-batcher.ts	100644	d6cf9a97c4724ce7afed5e46a2111ad535a344c5	d6cf9a97c4724ce7afed5e46a2111ad535a344c5
raw-byte-different-index-equal	apps/daemon/src/collab/vela-cli-team-projects.ts	100644	cdd05a5e3f8944a046124298d519f4da499328d7	cdd05a5e3f8944a046124298d519f4da499328d7
raw-byte-different-index-equal	apps/daemon/src/collab/vela-workspace-context.ts	100644	9aa9b16cf3059306088f0d231b2e689f6f30a535	9aa9b16cf3059306088f0d231b2e689f6f30a535
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-authority-health.ts	100644	ffafad4b05b9d76bba999767d105e7cb23a6968c	ffafad4b05b9d76bba999767d105e7cb23a6968c
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-billing-runtime.ts	100644	a3fb04864435e59a6e3b2b4c9f6e976159a04475	a3fb04864435e59a6e3b2b4c9f6e976159a04475
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-context.ts	100644	b0dc8f844acede21826f6651e51c6835cbaf01f2	b0dc8f844acede21826f6651e51c6835cbaf01f2
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-exact-authority-cache.ts	100644	829b604c3f523fe65e6265fdabbe1eac8cfdc59f	829b604c3f523fe65e6265fdabbe1eac8cfdc59f
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-exact-context-cache.ts	100644	c4d822724f2a437c9375995692ef5627139009e3	c4d822724f2a437c9375995692ef5627139009e3
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-hub-subscriptions.ts	100644	1d399d094a935c5791209d012f36a8ec338d6639	1d399d094a935c5791209d012f36a8ec338d6639
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-invalidation-poller.ts	100644	20d4ff6ae71fb7af707d7ddc6ee2225dfd44017e	20d4ff6ae71fb7af707d7ddc6ee2225dfd44017e
raw-byte-different-index-equal	apps/daemon/src/collab/workspace-project-home.ts	100644	8d18e3e7cbabaedf8855f59555c697c0ced83e4a	8d18e3e7cbabaedf8855f59555c697c0ced83e4a
